"REP.1","REP.2","REP.3","REP.4","REP.5"
2,2,2,2,1
1,2,1,1,2
1,2,2,2,2
1,2,1,2,2
2,1,1,1,2
1,1,1,1,2
2,1,2,1,1
1,2,2,2,2
2,1,2,2,1
2,1,2,2,2
1,1,2,1,2
2,1,1,1,1
1,2,1,2,1
2,2,1,1,1
2,1,2,1,1
2,1,1,1,2
1,1,2,2,1
1,1,2,1,1
1,1,2,1,1
2,1,1,1,1
2,2,2,2,1
1,2,2,2,2
1,2,2,1,2
1,1,2,1,2
2,2,2,1,2
1,1,1,1,2
1,1,2,2,1
2,2,2,1,2
1,2,2,2,2
2,2,1,2,1
2,1,1,1,2
2,1,2,1,1
1,1,2,1,1
2,1,1,2,1
2,1,2,1,1
2,1,2,1,1
2,1,2,2,2
2,1,1,2,1
1,2,2,1,1
1,2,2,2,1
1,1,1,1,2
2,1,2,2,2
2,2,1,1,2
2,2,1,2,1
2,2,2,1,1
2,1,2,2,2
2,2,2,1,2
1,2,2,1,1
1,2,1,2,2
1,2,1,1,2
1,1,2,1,2
2,1,1,1,2
1,1,1,2,1
1,2,1,1,2
2,1,2,2,2
1,1,2,1,2
1,2,2,1,1
1,2,2,2,1
2,1,2,2,1
2,2,2,1,1
2,2,2,1,2
1,1,2,1,2
2,2,2,2,2
1,2,1,2,1
1,2,1,2,2
2,2,1,2,2
1,2,2,2,1
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,1
1,2,2,1,2
2,1,2,2,2
2,1,1,1,1
2,2,1,2,2
2,2,2,1,2
1,2,2,2,2
2,2,1,2,1
1,1,1,2,1
2,1,2,2,1
2,1,2,2,2
2,2,1,2,2
2,2,2,1,1
2,2,2,2,2
1,2,2,1,1
1,1,2,2,1
2,1,1,2,1
1,2,1,2,2
2,1,1,1,1
2,1,2,1,2
1,1,2,1,2
1,2,2,1,1
1,1,1,1,2
2,1,1,1,1
2,2,1,1,1
2,1,2,2,2
2,1,2,1,2
2,2,2,1,1
2,1,2,1,2
1,2,2,1,2
2,1,1,2,1
2,2,1,1,2
1,1,2,2,1
2,1,2,1,2
2,2,1,2,1
2,1,1,1,1
1,2,2,2,2
1,1,1,2,2
2,2,2,2,2
1,1,1,2,1
1,2,2,1,2
1,2,1,1,1
1,2,1,1,1
2,2,2,1,2
1,2,1,2,2
1,2,2,1,1
2,1,2,1,2
1,1,1,2,2
1,1,1,1,1
1,1,2,1,2
2,2,2,2,2
1,2,2,2,1
1,2,2,1,2
1,2,2,1,2
2,1,1,2,1
2,2,1,1,1
2,1,1,1,1
1,1,2,1,2
2,2,1,1,2
1,1,1,1,2
2,1,1,1,2
2,1,1,1,1
1,2,2,1,1
2,1,1,2,1
1,2,2,2,1
2,2,1,2,1
1,1,1,1,2
2,1,1,1,2
2,2,2,2,2
1,1,2,2,2
2,1,1,2,1
2,1,1,2,2
2,2,2,1,2
1,2,2,2,1
1,1,1,2,1
1,2,2,2,2
2,2,2,1,1
1,1,2,2,1
2,1,2,2,2
2,2,1,1,1
1,2,2,2,2
2,2,2,2,1
2,2,1,2,1
2,1,1,1,1
2,1,1,2,2
2,2,2,1,2
1,1,2,2,1
2,2,2,2,1
1,2,2,1,2
1,1,1,2,2
2,1,1,1,2
1,2,2,2,1
2,1,2,1,1
2,2,2,2,1
1,2,1,2,1
2,2,2,2,1
2,1,1,2,2
1,2,1,2,2
2,1,1,2,2
1,1,1,1,2
1,1,1,1,2
1,2,2,2,2
1,1,2,2,1
2,2,1,2,2
1,1,1,1,2
1,2,2,2,1
1,1,1,2,2
1,2,1,2,2
1,2,1,1,1
1,1,2,2,2
2,1,1,1,2
1,1,2,2,1
1,2,2,1,2
2,1,2,2,1
2,1,2,1,1
1,2,2,1,2
2,2,1,1,1
1,1,2,1,1
2,2,1,2,1
2,1,2,1,2
2,2,2,1,2
1,2,1,2,1
2,2,1,2,2
2,1,1,2,1
2,2,1,2,2
1,1,1,2,2
1,2,1,1,1
1,1,1,2,2
1,2,1,1,1
1,1,1,2,1
1,2,1,2,1
1,2,2,2,1
1,2,2,1,2
2,1,1,1,1
2,1,2,1,1
1,2,1,2,1
1,1,2,2,1
2,1,1,2,2
1,2,1,2,2
1,2,2,1,1
1,2,1,1,2
1,1,2,2,2
2,1,1,1,1
1,2,2,1,2
2,2,2,1,2
2,2,1,2,2
2,2,2,1,2
1,1,2,2,1
2,2,2,2,1
2,2,2,1,1
1,2,2,1,2
1,2,1,2,2
1,2,1,2,2
1,2,1,2,2
1,2,2,1,2
1,2,1,2,1
2,2,2,2,1
2,2,1,2,1
1,1,1,2,2
1,1,2,1,2
1,2,2,1,2
2,2,2,1,2
1,2,1,1,1
2,2,1,1,1
1,2,1,1,1
1,2,2,1,1
2,1,1,2,1
2,1,1,1,2
1,1,2,1,1
1,1,2,1,2
2,2,1,2,2
2,1,1,1,1
1,1,2,2,1
2,2,1,2,1
1,2,2,1,1
1,1,2,2,1
2,1,1,1,2
2,1,1,2,2
2,1,1,2,1
2,2,2,1,2
2,2,2,2,2
2,1,1,1,2
2,2,2,2,2
2,2,1,1,1
1,1,1,1,1
2,2,2,2,1
2,2,1,1,1
2,1,1,1,1
1,1,2,2,1
2,1,2,1,2
2,2,2,1,2
2,2,2,1,1
2,1,2,2,1
2,2,2,1,1
2,1,1,2,1
2,2,2,2,2
1,1,1,1,1
2,1,2,1,2
1,2,1,1,2
2,2,1,1,1
2,1,2,2,1
2,1,2,1,2
2,1,2,1,1
1,2,2,2,2
2,2,2,2,1
1,1,1,2,1
1,1,2,2,1
1,2,2,2,1
1,1,2,1,1
1,1,1,1,2
1,2,2,1,2
1,1,2,1,2
1,1,1,2,1
1,1,1,1,1
1,2,2,2,1
2,2,2,1,2
1,2,1,1,1
2,1,2,1,1
1,2,2,1,1
2,2,2,2,1
1,2,2,1,2
2,1,1,2,1
2,1,1,2,1
2,1,2,2,2
2,1,1,1,1
1,1,2,1,1
1,1,1,1,1
2,1,2,2,1
1,1,1,1,2
1,1,1,2,2
1,2,1,2,1
1,2,1,2,2
1,1,2,2,2
1,1,1,1,2
1,2,2,1,1
1,2,2,2,1
2,2,1,1,2
2,1,2,1,1
1,1,1,2,1
2,1,1,2,2
1,2,2,1,2
1,2,2,1,2
1,1,1,1,2
2,1,1,1,1
1,1,1,1,2
2,2,1,1,2
2,1,2,2,2
1,1,1,2,1
1,1,1,2,1
1,1,2,1,1
1,2,2,2,1
2,2,2,2,2
1,1,2,1,2
1,1,1,2,1
1,2,2,1,1
1,1,1,2,2
1,2,2,1,1
1,1,2,2,1
1,2,1,2,2
2,1,2,1,1
1,2,2,1,1
1,2,2,2,2
1,2,1,2,1
2,1,1,2,2
1,2,2,2,1
2,1,1,2,2
2,2,1,2,2
2,1,1,2,2
2,2,2,2,1
2,1,1,1,2
2,1,2,2,1
2,2,2,2,1
2,2,2,1,2
1,2,1,2,2
2,1,1,2,2
2,1,1,2,2
1,1,2,2,2
2,2,1,1,1
2,2,2,1,2
2,1,1,2,1
2,1,2,2,1
1,1,1,2,1
2,1,2,2,1
1,1,1,2,1
1,1,2,2,1
1,2,2,1,1
1,1,2,1,1
2,1,1,1,2
2,1,1,2,1
2,2,1,2,2
2,2,1,1,1
1,1,2,2,1
1,2,1,1,2
2,2,1,1,1
1,2,2,2,1
1,2,2,1,2
1,2,2,2,2
1,2,2,2,1
1,1,1,2,2
2,1,2,1,1
1,1,1,2,2
2,2,2,2,2
1,1,1,1,2
2,2,1,1,1
2,1,2,1,2
1,2,2,1,1
2,2,1,2,2
1,1,1,1,2
2,1,1,2,1
2,2,1,1,2
1,2,1,1,1
2,1,2,2,1
2,2,2,1,1
2,1,2,1,2
2,2,1,2,2
1,2,2,2,1
1,1,2,1,2
1,2,1,2,2
2,2,2,1,1
1,2,1,2,1
1,1,2,2,1
1,1,1,2,1
1,1,2,1,1
2,2,2,1,1
2,2,1,1,2
2,2,2,1,1
1,1,2,1,2
2,2,2,2,2
2,2,1,2,2
1,1,1,1,2
2,2,2,2,1
1,2,1,1,1
1,2,1,1,2
2,2,2,2,1
2,2,2,2,2
1,1,2,2,2
1,1,1,1,2
2,1,1,2,1
1,1,1,1,2
1,1,2,2,2
1,1,2,1,2
1,2,2,2,2
2,1,1,2,2
1,2,1,2,2
1,1,1,2,2
2,1,2,1,1
2,2,2,1,2
2,1,1,2,1
1,1,2,2,1
1,2,1,2,2
1,1,1,1,2
1,1,2,1,1
2,1,1,1,1
2,2,1,2,1
1,1,1,2,2
1,1,1,1,1
2,1,1,1,1
1,2,2,1,2
2,2,2,2,1
2,1,2,2,2
2,1,2,2,1
2,1,1,2,2
2,1,1,1,2
1,2,1,1,2
1,1,2,2,2
1,1,1,2,2
2,1,1,1,1
1,1,2,2,1
2,1,1,2,2
2,2,2,2,1
2,1,2,1,2
1,2,1,1,2
1,1,2,1,1
1,2,1,2,1
2,2,1,1,1
1,1,1,1,1
2,1,2,1,1
2,1,2,2,1
1,2,2,1,2
2,1,2,2,2
1,2,2,1,1
1,2,1,2,1
2,2,2,1,2
1,1,2,1,2
2,1,1,2,1
1,1,2,2,1
2,2,2,2,2
1,1,1,1,2
2,1,2,2,2
2,1,1,1,1
2,1,2,1,2
2,2,1,2,1
2,2,1,2,2
2,1,1,1,1
1,1,2,2,1
2,1,1,2,2
2,2,1,2,1
2,1,1,2,2
1,2,2,2,2
2,2,1,2,1
2,1,2,1,2
1,1,2,2,2
2,2,1,2,1
2,2,2,1,2
2,1,2,1,2
2,2,1,1,1
1,1,2,1,2
2,1,2,2,2
2,1,2,1,2
1,2,1,2,2
2,1,1,1,1
2,1,1,1,2
2,2,2,1,1
1,2,1,1,1
2,1,1,2,1
2,1,2,1,2
2,1,1,1,1
1,1,1,2,1
2,2,2,1,1
1,2,1,2,1
2,2,2,2,2
2,2,2,1,2
2,1,2,2,1
2,1,2,1,2
2,2,2,2,2
2,2,2,1,1
1,2,2,2,2
1,2,1,1,1
2,2,1,1,2
2,1,2,2,1
1,2,1,2,2
2,2,1,2,1
1,2,1,2,2
2,1,2,2,1
1,1,1,1,1
1,1,2,1,1
1,2,1,1,1
2,2,2,1,1
1,2,2,1,1
1,2,1,1,1
2,1,1,1,1
2,2,1,1,1
1,2,2,2,2
2,1,1,1,2
1,2,2,1,2
1,2,1,2,2
1,2,1,1,2
1,1,1,1,2
2,1,1,1,2
2,2,1,2,1
1,1,2,2,2
2,1,2,2,2
2,1,1,2,1
2,1,2,1,1
1,2,2,1,1
1,2,2,2,2
1,1,2,2,2
2,1,1,1,2
1,1,1,2,2
2,2,1,2,2
1,2,2,2,2
1,2,2,1,1
1,2,1,2,2
1,2,1,1,2
1,1,1,2,1
2,2,1,2,1
2,2,2,2,2
2,2,1,1,2
2,1,2,1,1
2,2,2,2,2
1,1,2,2,2
2,2,1,2,2
2,1,2,1,2
1,2,1,1,2
1,2,2,1,2
2,2,2,1,2
2,2,2,2,1
1,2,1,2,1
2,2,1,1,1
2,2,2,2,2
2,1,1,2,2
1,1,1,2,1
2,2,1,2,2
2,2,2,1,2
1,2,1,2,2
1,2,1,2,2
1,2,1,1,2
1,1,1,2,2
2,1,2,1,1
1,2,2,2,1
1,1,1,2,2
2,1,2,2,1
2,1,2,1,2
2,1,2,2,1
2,1,1,1,2
2,2,2,2,2
2,2,2,1,1
2,2,1,2,2
2,1,2,2,2
1,2,2,1,2
2,2,2,1,1
1,1,2,2,1
1,1,1,1,1
2,1,1,2,1
2,1,1,1,2
1,2,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,2,1,2,2
2,1,2,2,2
2,1,1,1,2
2,1,2,1,2
1,1,1,1,2
1,2,1,1,1
1,1,1,2,2
1,2,2,1,2
2,1,2,2,1
2,2,2,2,1
1,1,1,1,2
1,1,2,2,2
2,1,2,2,1
2,1,1,1,2
2,1,1,2,2
1,1,2,1,1
1,2,2,2,2
1,1,2,2,1
1,1,2,1,2
1,1,2,2,1
1,1,2,1,1
1,1,2,2,2
2,2,2,2,2
2,2,1,1,2
2,2,1,1,1
2,2,1,2,2
2,2,1,1,1
2,1,2,2,2
1,1,1,2,2
2,1,2,1,1
1,1,2,1,2
1,1,1,1,2
1,2,1,2,1
2,1,2,2,1
2,1,1,1,1
1,1,2,1,1
1,2,2,1,1
1,1,1,2,1
1,2,1,2,1
2,1,1,1,1
2,1,2,2,1
2,1,1,2,1
1,2,1,2,2
2,1,1,1,1
2,1,1,2,1
1,2,1,2,2
2,1,1,2,2
1,2,2,2,1
2,2,1,2,1
1,2,2,2,1
2,2,2,1,1
1,2,1,2,2
2,2,1,2,1
1,2,1,2,1
2,1,1,1,2
2,2,2,1,2
2,1,1,2,1
2,2,1,2,2
2,1,2,2,1
1,1,2,2,2
2,1,2,2,1
2,2,1,1,2
1,1,2,1,2
2,2,1,2,2
2,1,2,1,2
1,2,2,2,2
1,1,2,2,2
1,2,2,2,1
1,2,2,2,2
1,1,2,1,1
2,2,1,1,2
2,2,1,2,1
1,2,2,1,2
1,1,1,1,1
1,2,1,2,2
1,1,2,2,2
1,1,2,2,1
1,1,1,2,1
2,2,2,2,1
2,2,2,1,2
1,1,2,1,1
1,1,2,1,1
1,2,1,2,2
2,2,1,1,1
1,2,1,2,2
2,1,1,1,1
1,2,1,1,1
2,1,2,1,1
2,2,2,1,2
1,1,1,1,2
2,2,1,2,1
2,2,2,1,1
2,1,2,1,2
2,2,1,1,1
1,1,1,1,1
2,1,1,2,1
2,2,2,2,1
2,2,1,1,1
1,2,2,2,1
2,1,1,2,1
1,2,1,2,2
2,2,2,2,2
2,1,2,1,2
1,1,1,2,2
1,1,2,1,1
1,2,2,2,1
1,2,2,1,2
1,1,2,1,2
2,1,2,2,1
2,1,1,1,1
2,1,2,2,1
1,1,1,2,2
1,2,1,2,2
2,2,2,1,1
1,1,1,1,2
2,1,1,1,1
2,1,1,1,1
1,2,2,2,1
2,1,2,1,2
2,1,2,2,1
2,2,1,2,1
2,1,2,1,1
2,2,1,2,2
1,1,1,2,1
2,2,2,2,1
2,1,2,1,2
1,1,2,1,1
2,1,1,2,1
1,2,2,2,1
1,1,1,1,2
1,2,1,2,1
1,1,1,1,1
2,1,2,1,1
2,2,1,1,2
2,2,1,1,2
1,1,1,2,2
2,1,1,2,1
2,2,2,1,2
1,2,1,2,2
2,1,1,2,1
1,1,2,1,2
2,2,2,1,1
2,2,2,1,2
1,2,2,1,2
1,2,1,1,1
2,2,2,2,2
1,2,2,2,1
2,2,2,2,1
2,2,2,1,2
1,2,1,1,1
1,2,1,2,1
2,2,1,2,1
2,2,2,2,1
1,2,1,2,2
2,2,1,2,2
1,2,1,1,1
1,1,1,2,2
2,2,1,2,1
1,2,1,2,2
2,2,1,2,2
1,1,2,2,2
2,2,1,2,2
2,1,2,2,1
2,2,2,2,2
1,2,2,1,1
2,2,1,2,1
1,1,2,1,2
2,2,1,2,1
2,2,1,2,1
2,2,2,2,1
1,1,2,1,1
2,2,2,1,1
2,1,1,1,1
2,1,2,1,2
1,2,2,1,2
2,2,1,1,1
1,1,2,1,1
2,2,1,2,2
1,2,1,2,1
1,2,2,1,1
1,1,1,2,2
1,2,2,1,1
2,1,2,2,1
1,1,1,1,2
2,2,2,1,2
1,2,2,1,1
1,1,2,2,1
2,2,1,2,2
2,1,2,1,2
2,2,2,1,2
1,2,1,2,1
2,1,2,2,2
1,2,1,1,1
1,1,2,2,2
1,2,2,2,2
2,2,1,2,2
2,1,2,2,1
2,2,1,1,1
1,1,2,1,1
2,2,1,2,1
2,1,2,2,1
1,1,1,2,1
1,1,2,1,1
2,2,1,1,2
1,1,2,2,2
2,2,1,1,2
2,2,1,1,2
2,2,2,1,2
2,2,2,2,1
2,1,2,2,1
2,1,1,1,1
2,1,1,2,2
1,1,1,2,1
1,1,2,2,2
1,2,1,2,1
1,2,2,1,1
2,2,2,2,1
1,1,1,2,2
2,1,1,2,1
1,2,1,1,1
1,1,2,2,2
1,2,1,2,2
2,1,2,1,1
2,2,1,2,1
1,1,1,1,1
1,1,1,2,1
1,1,1,2,1
2,2,2,1,1
1,2,2,1,2
2,1,1,1,1
1,2,1,1,2
2,2,2,2,1
1,1,2,1,2
2,1,1,1,2
2,1,1,1,1
1,1,1,2,1
1,1,2,2,2
1,2,1,2,2
1,2,2,2,2
2,1,1,1,1
2,2,2,2,1
1,2,2,1,1
1,1,2,1,1
2,2,1,1,2
1,2,1,1,2
2,1,1,2,1
1,2,2,1,1
1,2,2,1,2
1,2,2,2,2
2,2,2,2,1
1,1,1,1,2
1,2,1,2,2
1,1,1,2,1
1,2,1,2,1
2,1,1,1,1
2,2,2,2,1
1,1,1,1,2
2,2,1,2,2
2,2,2,2,2
1,2,1,2,2
2,1,2,2,1
1,2,1,1,2
1,1,1,2,1
2,2,2,1,1
2,2,2,1,1
2,1,2,2,2
2,1,1,1,1
2,1,1,2,2
2,2,2,1,2
2,2,1,2,1
1,1,2,1,2
2,1,2,1,2
1,1,1,1,1
1,2,2,1,1
1,1,2,2,2
1,1,1,2,1
1,1,2,1,2
1,1,1,2,2
1,1,1,2,1
1,1,2,2,1
2,2,2,2,2
1,2,2,2,2
1,2,1,2,1
2,1,1,2,1
2,1,1,1,2
2,2,2,2,1
1,2,1,1,1
2,1,2,1,1
2,2,1,2,2
2,2,2,2,1
1,1,2,2,2
1,1,2,2,2
2,2,2,1,1
1,2,1,2,2
2,2,2,2,1
2,2,2,1,2
2,2,1,2,2
2,1,1,1,2
1,2,2,2,2
2,1,1,2,1
2,2,2,1,2
2,2,1,1,2
1,2,1,1,2
1,2,2,1,2
1,2,1,1,2
1,2,2,1,1
1,2,1,2,2
2,2,2,1,2
1,2,1,2,1
2,2,2,2,1
2,1,1,1,2
1,1,2,2,2
2,1,1,1,2
1,1,1,2,1
2,1,2,1,1
2,1,2,1,1
2,1,1,2,2
2,1,1,2,1
1,2,1,2,1
1,1,1,2,1
2,2,1,2,2
2,2,1,1,1
2,1,2,1,1
1,2,2,2,2
1,1,2,2,1
2,2,1,2,1
2,1,1,1,1
1,1,1,1,2
1,2,1,1,2
1,2,2,2,1
2,1,1,2,2
2,1,1,2,2
2,1,2,1,1
1,2,1,1,1
1,2,2,1,2
2,2,1,2,2
1,2,1,2,2
2,1,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
2,2,2,2,2
1,2,2,1,1
1,1,1,1,2
1,1,2,1,2
1,2,2,2,2
2,2,1,2,1
1,2,1,1,1
2,1,2,1,1
1,2,1,1,1
1,2,1,1,2
1,2,2,2,1
2,2,1,1,1
1,1,1,2,1
1,1,1,2,2
2,2,1,1,2
1,1,1,2,2
2,1,1,1,1
1,2,2,2,1
1,2,1,2,1
2,2,1,2,2
1,2,2,2,2
2,2,1,2,2
2,2,1,1,2
2,1,2,2,1
1,2,1,1,1
1,2,1,1,1
2,1,1,1,1
2,1,2,2,2
2,1,1,2,1
2,1,2,1,1
1,2,1,1,1
1,2,1,2,2
2,2,2,1,1
1,1,2,2,1
2,1,1,1,2
2,1,1,2,1
1,2,1,2,2
2,1,1,1,1
2,1,1,1,2
1,2,1,1,1
1,2,1,1,2
1,2,2,1,2
1,2,1,1,1
2,2,1,2,1
1,2,1,2,1
1,1,1,2,2
2,2,1,1,2
1,1,2,1,2
1,2,1,2,1
2,2,2,1,2
2,2,2,1,2
1,1,2,1,1
2,2,2,1,2
2,2,1,2,2
2,2,1,1,1
1,2,2,2,2
2,1,2,1,1
1,2,2,2,1
1,1,2,2,1
2,2,1,2,1
2,1,2,2,1
1,2,2,2,1
1,1,1,2,2
2,1,2,1,2
1,1,1,1,1
1,2,1,2,1
2,2,2,2,2
2,1,2,1,2
1,2,2,1,1
1,1,1,1,2
1,1,1,1,2
1,1,1,1,2
2,2,1,1,1
1,1,2,2,2
2,1,1,2,1
2,2,1,1,2
1,2,1,1,2
1,2,1,1,1
2,2,2,1,2
1,2,2,2,2
2,1,1,1,1
1,2,1,2,2
1,1,2,1,2
2,1,2,1,2
2,2,2,2,2
2,1,1,1,1
1,2,2,2,2
2,2,2,2,2
2,1,1,1,1
2,1,2,1,2
2,1,1,2,2
2,2,2,1,1
2,2,2,1,2
1,1,2,2,2
2,2,2,2,2
2,1,2,1,2
2,1,2,2,1
1,2,2,1,1
1,2,2,2,1
1,2,2,2,2
2,1,1,1,2
1,2,2,1,2
2,1,1,1,2
1,2,2,2,1
1,2,2,1,1
2,2,2,2,2
2,1,2,2,2
1,2,1,1,1
2,2,2,2,1
1,1,2,1,1
2,1,1,2,2
1,2,2,2,2
2,2,1,2,1
2,2,1,2,1
2,2,1,2,2
2,1,1,2,1
1,1,1,2,1
2,2,2,2,2
2,2,2,1,1
2,1,2,1,1
1,1,2,2,2
1,2,1,2,1
2,2,2,2,2
2,2,2,1,2
2,1,1,1,1
2,1,2,2,1
1,1,1,1,1
1,2,1,2,1
1,2,1,2,1
1,1,1,2,2
2,1,1,1,2
2,1,2,2,2
1,2,1,2,2
2,1,1,2,2
1,1,1,1,1
1,1,2,1,2
2,2,2,2,2
2,1,2,2,2
2,1,1,1,1
2,2,1,2,2
2,1,1,2,1
2,1,1,1,2
1,2,1,2,1
1,2,2,2,2
2,1,2,2,2
1,2,1,2,1
2,1,2,2,2
1,2,1,2,2
1,2,2,2,2
1,1,2,1,2
2,2,2,1,1
1,2,2,1,2
1,1,1,2,1
1,1,1,1,2
2,1,1,2,2
1,2,2,2,2
2,2,2,2,1
2,2,2,1,2
1,1,2,1,2
2,2,2,2,1
1,2,2,1,1
1,2,2,1,1
1,1,1,1,1
2,1,1,2,1
2,1,2,1,2
2,1,2,1,2
2,1,2,2,2
2,2,2,2,1
2,2,2,1,1
2,1,2,1,2
2,1,2,2,1
1,2,2,2,1
2,2,1,2,2
1,2,1,2,2
1,1,1,2,1
2,1,1,2,1
2,1,2,2,1
1,2,2,1,2
2,1,1,1,1
2,1,1,1,2
2,2,2,1,2
1,1,2,1,2
1,1,2,2,2
1,2,2,2,1
1,2,1,1,1
2,2,2,1,2
1,1,2,1,1
2,2,1,2,1
1,1,2,1,2
2,2,1,1,1
1,1,2,2,2
1,1,2,1,1
2,2,2,2,2
2,2,2,2,1
2,1,2,1,2
1,1,1,1,2
2,1,2,2,2
2,1,1,1,2
1,1,2,1,2
1,2,2,2,2
2,2,2,2,1
2,1,1,1,2
1,2,1,2,1
1,1,1,1,1
1,1,2,2,1
2,2,1,2,2
2,1,2,1,1
1,1,1,1,1
2,1,1,2,2
1,1,2,1,1
1,1,2,2,1
2,2,1,2,2
1,1,2,2,2
2,2,2,1,1
1,1,1,1,1
1,1,1,2,1
2,1,1,1,2
2,2,2,1,2
1,1,2,2,1
1,1,2,1,2
2,2,2,1,1
2,2,1,1,2
2,1,2,1,2
1,1,2,2,1
2,1,1,1,2
2,2,1,1,2
2,1,2,2,2
1,2,1,1,2
2,1,2,2,1
2,1,1,2,1
1,1,1,1,2
1,2,1,1,1
1,1,2,2,1
1,1,1,2,2
2,2,2,1,2
1,2,1,1,1
1,1,1,2,1
1,1,2,1,2
2,1,2,2,2
2,2,2,2,2
1,1,2,2,2
2,2,1,2,1
2,1,1,1,1
1,2,2,1,2
1,2,1,1,2
2,1,1,2,2
1,2,1,1,1
1,2,2,2,2
1,2,1,2,2
1,2,1,1,1
1,2,2,1,2
2,1,1,2,2
1,2,2,1,2
2,2,2,2,2
1,1,2,1,2
1,2,2,2,1
1,2,1,2,1
1,2,1,2,2
1,2,2,2,2
1,2,1,2,2
1,2,1,2,1
1,1,1,2,2
2,2,2,1,1
1,2,2,2,1
1,2,1,1,1
1,2,2,2,2
1,1,1,2,2
2,1,1,1,2
1,2,1,2,2
2,2,1,1,1
1,2,2,1,1
2,1,2,1,2
2,1,1,1,2
1,1,1,1,1
2,2,1,1,2
2,2,1,1,1
1,2,1,2,1
2,1,1,2,1
1,2,2,2,1
2,1,2,1,2
2,2,1,2,1
1,1,1,1,1
2,2,2,2,1
1,1,2,1,1
1,1,1,1,2
2,1,1,1,2
2,2,1,2,1
1,1,2,2,1
1,2,1,1,2
2,1,1,2,1
1,2,1,2,2
1,2,1,1,2
1,2,1,1,2
2,2,1,1,2
2,2,2,1,1
2,1,1,2,2
2,2,1,2,1
1,2,1,1,1
1,1,1,1,1
2,2,2,1,2
2,2,2,2,1
2,2,1,2,1
1,2,2,1,1
1,2,2,1,2
2,2,2,2,2
2,1,2,2,2
2,1,1,1,1
2,2,1,1,1
1,2,1,2,1
2,1,1,2,2
2,1,1,2,1
1,2,2,1,1
1,2,1,1,2
2,1,2,2,2
2,2,1,2,2
1,2,2,2,2
2,1,2,1,2
2,2,1,2,2
2,2,1,1,2
1,2,1,1,1
2,2,2,1,2
1,1,1,2,1
2,1,1,2,1
2,2,2,2,1
1,1,1,2,2
1,1,1,1,2
2,1,2,1,1
2,2,1,2,2
2,2,1,2,1
2,2,1,2,2
1,1,1,2,2
1,2,1,1,1
1,1,2,1,1
2,1,1,1,2
1,1,2,1,2
1,2,2,1,1
2,2,1,1,1
2,1,2,1,2
1,1,2,1,1
2,1,2,1,1
1,2,1,1,2
2,1,1,2,2
1,1,2,2,2
1,1,1,2,2
1,1,1,2,1
2,2,2,2,1
2,1,2,2,2
1,1,2,1,1
1,1,2,2,2
1,1,2,1,2
1,1,1,2,2
1,1,2,2,2
1,1,1,1,1
2,2,2,1,2
2,1,1,1,1
2,1,1,2,1
1,2,1,2,2
1,2,1,1,2
2,1,1,1,1
2,1,1,1,2
1,2,2,2,1
2,1,1,1,1
1,2,1,2,2
1,2,1,1,2
1,2,2,1,2
1,2,2,1,1
1,2,1,1,1
1,2,2,1,2
2,2,2,2,2
1,1,2,2,1
2,1,2,1,2
1,2,2,1,2
2,2,1,2,2
2,2,1,1,1
1,2,2,2,1
1,2,2,1,1
2,2,1,2,1
2,1,1,2,2
2,1,1,2,1
1,1,2,2,2
2,2,1,2,1
1,2,2,2,2
2,1,2,2,1
2,1,1,1,2
1,1,2,2,1
2,1,1,1,2
2,1,1,2,2
1,2,1,2,2
2,2,1,2,1
2,1,2,1,1
1,1,2,1,1
1,1,2,2,1
1,2,2,2,1
2,1,1,1,2
1,2,1,1,1
1,2,2,2,2
2,2,2,1,2
2,1,1,2,1
1,2,2,2,2
2,2,1,1,2
1,2,1,1,2
2,1,2,2,1
2,2,1,2,2
1,1,2,2,2
2,1,2,2,1
2,1,2,2,2
2,2,2,1,1
2,1,2,1,1
2,1,2,1,1
1,1,1,2,1
1,2,2,1,1
1,2,1,1,2
2,1,1,2,1
2,1,2,2,1
2,1,1,2,1
2,1,1,2,1
1,2,1,1,2
2,2,2,2,1
2,1,1,2,1
2,2,1,2,1
1,2,2,2,2
2,1,1,2,2
2,2,2,1,1
1,2,2,1,2
2,1,2,2,2
2,2,1,1,2
2,1,1,1,1
2,1,1,2,1
2,2,2,1,1
2,1,1,1,1
2,1,2,1,2
2,1,1,1,2
2,1,2,1,2
1,1,1,2,2
1,2,1,2,2
1,1,2,1,2
1,2,2,2,1
2,1,1,1,1
2,1,2,2,2
1,1,1,1,1
2,1,1,1,2
1,2,1,2,1
2,1,1,2,1
1,1,2,2,2
2,2,2,2,2
1,2,1,1,2
2,2,1,1,2
2,1,2,2,1
2,1,1,2,2
2,2,2,1,2
2,2,1,1,1
2,1,1,2,1
1,1,2,2,2
1,1,2,2,2
2,2,1,1,1
1,2,1,2,1
2,2,1,2,2
1,2,2,2,1
1,2,1,2,1
2,2,1,1,2
2,1,1,1,2
2,1,2,1,2
1,1,2,2,2
2,1,1,1,1
1,2,2,1,1
2,2,1,1,2
1,2,1,1,1
1,1,1,2,1
2,1,2,2,1
2,1,2,1,1
1,1,2,2,2
2,2,1,1,2
2,2,2,1,2
2,1,2,2,1
1,2,1,2,1
1,2,2,2,1
2,1,2,2,1
